iter	Passed	Remaining
283	327	826
284	328	824
285	329	823
286	331	822
287	332	821
288	333	820
289	334	818
290	335	816
291	336	815
292	337	813
293	338	812
294	339	810
295	340	809
296	341	807
297	342	806
298	343	804
299	343	802
300	345	801
301	346	800
302	347	798
303	348	796
304	348	795
305	349	793
306	351	792
307	352	790
308	353	789
309	354	787
310	355	786
311	356	785
312	357	784
313	358	783
314	359	782
315	360	780
316	361	779
317	362	777
318	363	776
319	364	774
320	365	773
321	366	772
322	368	771
323	369	770
324	370	769
325	371	767
326	372	766
327	373	765
328	374	763
329	375	762
330	376	761
331	377	759
332	378	758
333	379	756
334	380	755
335	381	753
336	382	752
337	383	751
338	384	749
339	385	748
340	385	745
341	386	744
342	388	743
343	389	741
344	389	740
345	390	738
346	391	737
347	392	736
348	393	734
349	394	733
350	396	732
351	397	731
352	398	730
353	399	729
354	400	727
355	401	726
356	402	725
357	403	723
358	404	722
359	405	721
360	406	719
361	407	718
362	408	717
363	409	715
364	410	714
365	411	713
366	412	711
367	413	710
368	414	709
369	415	708
370	416	706
371	417	705
372	418	703
373	419	702
374	420	701
375	421	699
376	422	698
377	423	697
378	424	695
379	425	694
380	426	692
381	427	691
382	428	689
383	429	688
384	430	687
385	431	685
386	432	684
387	433	683
388	434	681
389	435	680
390	436	679
391	436	677
392	438	676
393	439	675
394	440	674
395	441	672
396	442	671
397	443	670
398	443	668
399	444	667
400	445	665
401	446	664
402	447	663
403	448	661
404	449	660
405	450	659
406	451	657
407	452	656
408	453	655
409	454	653
410	455	652
411	456	651
412	457	650
413	458	649
414	459	647
415	460	646
416	461	645
417	462	643
418	463	642
419	464	641
420	465	640
421	466	638
422	467	637
423	468	636
424	469	634
425	470	633
426	471	632
427	472	631
428	473	629
429	474	628
430	475	627
431	476	626
432	477	624
433	478	623
434	479	622
435	480	621
436	481	620
437	482	618
438	483	617
439	484	616
440	484	614
441	485	613
442	486	612
443	487	611
444	488	609
445	489	608
446	490	607
447	491	606
448	493	605
449	494	604
450	495	602
451	496	601
452	497	600
453	498	599
454	499	598
455	500	596
456	501	595
457	502	594
458	502	592
459	503	591
460	504	590
461	505	588
462	506	587
463	507	586
464	508	585
465	509	583
466	510	582
467	511	581
468	512	579
469	513	578
470	514	577
471	515	576
472	516	575
473	517	573
474	518	572
475	519	571
476	520	570
477	521	569
478	522	567
479	523	566
480	524	565
481	525	564
482	526	563
483	527	561
484	527	560
485	528	559
486	529	558
487	530	556
488	531	555
489	532	554
490	533	553
491	534	551
492	535	550
493	536	549
494	537	548
495	538	547
496	539	545
497	540	544
498	541	543
499	542	542
500	543	540
501	543	539
502	544	538
503	545	537
504	546	536
505	547	534
506	548	533
507	549	532
508	550	531
509	551	529
510	552	528
511	553	527
512	554	526
513	555	524
514	556	523
515	557	522
516	558	521
517	558	520
518	559	518
519	560	517
520	561	516
521	562	515
522	563	514
523	564	512
524	565	511
525	566	510
526	567	509
527	568	508
528	569	506
529	570	505
530	571	504
531	572	503
532	573	502
533	573	500
534	574	499
535	575	498
536	576	497
537	577	496
538	578	495
539	579	493
540	580	492
541	581	491
542	582	490
543	583	489
544	584	488
545	585	486
546	586	485
547	587	484
548	588	483
549	589	482
550	590	481
551	591	479
552	591	478
553	592	477
554	593	476
555	594	474
556	595	473
557	596	472
558	597	471
559	598	470
560	599	469
561	600	467
562	601	466
563	602	465
564	603	464
565	604	463
566	605	462
567	606	460
568	607	459
569	608	458
570	609	457
571	609	456
572	610	455
573	611	454
574	612	452
575	613	451
576	614	450
577	615	449
578	616	448
579	617	447
580	618	446
581	619	444
582	620	443
583	621	442
584	622	441
585	623	440
586	624	439
587	624	437
588	625	436
589	626	435
590	627	434
591	628	433
592	629	432
593	630	431
594	631	429
595	632	428
596	633	427
597	634	426
598	635	425
599	636	424
600	636	422
601	637	421
602	638	420
603	639	419
604	640	418
605	641	417
606	642	416
607	643	415
608	644	413
609	645	412
610	646	411
611	647	410
612	648	409
613	649	408
614	650	406
615	650	405
616	651	404
617	652	403
618	653	402
619	654	401
620	655	400
621	656	399
622	657	397
623	658	396
624	659	395
625	660	394
626	661	393
627	662	392
628	663	391
629	664	390
630	665	389
631	666	388
632	667	387
633	668	385
634	669	384
635	670	383
636	671	382
637	672	381
638	673	380
639	674	379
640	675	378
641	676	376
642	677	375
643	677	374
644	678	373
645	679	372
646	680	371
647	681	370
648	682	369
649	683	368
650	684	367
651	685	365
652	686	364
653	687	363
654	688	362
655	689	361
656	690	360
657	691	359
658	692	358
659	693	357
660	694	356
661	695	354
662	696	353
663	697	352
664	697	351
665	698	350
666	699	349
667	700	348
668	701	347
669	702	346
670	703	345
671	704	343
672	705	342
673	706	341
674	707	340
675	708	339
676	709	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	333
682	715	331
683	716	330
684	717	329
685	718	328
686	719	327
687	720	326
688	721	325
689	721	324
690	722	323
691	723	322
692	724	321
693	725	319
694	726	318
695	727	317
696	728	316
697	729	315
698	730	314
699	731	313
700	732	312
701	733	311
702	734	310
703	735	309
704	735	307
705	736	306
706	737	305
707	738	304
708	739	303
709	740	302
710	741	301
711	742	300
712	743	299
713	744	298
714	745	297
715	746	296
716	747	294
717	748	293
718	749	292
719	750	291
720	751	290
721	752	289
722	752	288
723	753	287
724	754	286
725	755	285
726	756	284
727	757	283
728	758	282
729	759	280
730	760	279
731	761	278
732	762	277
733	763	276
734	764	275
735	765	274
736	766	273
737	767	272
738	768	271
739	769	270
740	770	269
741	770	268
742	771	267
743	772	265
744	773	264
745	774	263
746	775	262
747	776	261
748	777	260
749	778	259
750	779	258
751	780	257
752	781	256
753	782	255
754	783	254
755	784	253
756	785	252
757	786	251
758	787	249
759	788	248
760	789	247
761	790	246
762	791	245
763	792	244
764	793	243
765	794	242
766	795	241
767	796	240
768	796	239
769	797	238
770	798	237
771	799	236
772	800	235
773	801	234
774	802	233
775	803	231
776	804	230
777	805	229
778	806	228
779	807	227
780	808	226
781	809	225
782	810	224
783	811	223
784	811	222
785	812	221
786	813	220
787	814	219
788	815	218
789	816	217
790	817	216
791	818	214
792	819	213
793	820	212
794	821	211
795	822	210
796	823	209
797	824	208
798	825	207
799	826	206
800	827	205
801	828	204
802	829	203
803	830	202
804	831	201
805	832	200
806	833	199
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	191
814	841	190
815	842	189
816	843	188
817	844	187
818	845	186
819	845	185
820	846	184
821	847	183
822	848	182
823	849	181
824	850	180
825	851	179
826	852	178
827	853	177
828	854	176
829	855	175
830	856	174
831	857	173
832	858	172
833	859	171
834	860	169
835	861	168
836	862	167
837	863	166
838	863	165
839	864	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	878	150
854	879	149
855	880	148
856	881	147
857	882	146
858	883	145
859	884	144
860	885	142
861	886	141
862	887	140
863	888	139
864	889	138
865	890	137
866	891	136
867	892	135
868	893	134
869	894	133
870	895	132
871	896	131
872	897	130
873	898	129
874	899	128
875	900	127
876	900	126
877	901	125
878	902	124
879	903	123
880	904	122
881	905	121
882	906	120
883	907	119
884	908	118
885	909	117
886	910	115
887	911	114
888	912	113
889	913	112
890	914	111
891	915	110
892	916	109
893	917	108
894	918	107
895	918	106
896	919	105
897	920	104
898	921	103
899	922	102
900	923	101
901	924	100
902	925	99
903	926	98
904	927	97
905	928	96
906	929	95
907	930	94
908	931	93
909	931	92
910	932	91
911	933	90
912	934	89
913	935	88
914	936	87
915	937	85
916	938	84
917	939	83
918	940	82
919	941	81
920	942	80
921	943	79
922	944	78
923	944	77
924	945	76
925	946	75
926	947	74
927	948	73
928	949	72
929	950	71
930	951	70
931	952	69
932	952	68
933	953	67
934	954	66
935	955	65
936	956	64
937	957	63
938	958	62
939	959	61
940	960	60
941	960	59
942	961	58
943	962	57
944	963	56
945	964	55
946	965	54
947	966	53
948	967	51
949	968	50
950	969	49
951	970	48
952	970	47
953	971	46
954	972	45
955	973	44
956	974	43
957	975	42
958	976	41
959	977	40
960	978	39
961	979	38
962	980	37
963	980	36
964	981	35
965	982	34
966	983	33
967	984	32
968	985	31
969	986	30
970	987	29
971	988	28
972	988	27
973	989	26
974	990	25
975	991	24
976	993	23
977	994	22
978	994	21
979	995	20
980	996	19
981	997	18
982	998	17
983	999	16
984	1000	15
985	1001	14
986	1002	13
987	1002	12
988	1003	11
989	1004	10
990	1005	9
991	1006	8
992	1007	7
993	1008	6
994	1009	5
995	1010	4
996	1011	3
997	1012	2
998	1013	1
999	1014	0
